age,gender,webpages,videohours,income,usage
35,1,50,15.04638889,9503,22842
25,1,15,0.020277778,7292,5018
50,1,18,0,740,648
33,0,17,0.165555556,1419,2454
50,0,88,14.78666667,7854,27800
56,1,14,0.018611111,1997,2531
49,1,30,0,0,1205
43,0,23,1.475833333,8598,16653
30,1,80,14.05083333,8776,28822
25,1,21,15.44194444,8252,24291
48,0,25,1.623333333,5376,12748
36,0,22,0.665,9269,15905
25,1,19,1.196388889,1304,5489
28,1,50,14.485,9773,26152
24,1,14,0.203611111,3758,4785
36,0,26,1.916666667,5463,6465
35,1,29,0.500555556,5406,6200
21,1,25,2.076388889,9604,4923
59,1,89,14.2675,9491,29715
56,0,31,3.083333333,11495,20532
56,1,41,12.66027778,9100,23645
39,1,25,15.65888889,6942,22508
38,1,45,11.17166667,7501,24130
34,1,25,0,0,1432
37,1,30,0,10744,27213
53,0,22,1.448333333,7710,7388
29,1,20,1.465,2848,5580
53,1,35,12.25333333,8673,24161
55,0,20,11.43833333,7710,24583
46,1,23,2.448888889,6227,7274
20,0,26,2.695277778,4239,3978
44,0,33,1.158055556,7424,8082
27,1,68,11.37027778,11664,27667
30,1,26,6.995555556,9102,18965
46,1,47,11.97416667,7385,23883
48,0,22,0,0,1206
25,0,20,4.511388889,2262,19606
33,0,49,8.516666667,10239,19634
23,0,13,2.429444444,2650,4298
26,1,20,1.393055556,7750,9851
37,1,53,13.975,9689,27777
25,1,23,0.892222222,3339,3310
53,1,13,0,6309,2228
42,1,28,2.226944444,2118,9834
32,0,29,2.147222222,5763,13699
26,0,34,7.072777778,8030,21242
37,1,33,0.559444444,5111,14133
59,1,50,13.84972222,7120,24203
24,1,13,1.341388889,1778,2327
58,0,47,14.99027778,7824,26141
31,0,30,3.513888889,9233,19173
25,0,12,0.218611111,2762,3433
56,1,16,1.626666667,2512,10369
47,0,43,15.415,6260,25664
25,1,28,2.444722222,5718,9041
21,0,28,2.001388889,10145,1712
53,0,30,4.7475,8908,18655
36,0,22,2.091666667,5217,11119
31,0,22,2.749444444,8559,7165
46,0,47,5.093055556,10701,21376
46,1,13,0.025277778,6581,3510
58,0,38,0.146944444,11730,16837
27,1,20,0,1751,549
21,1,23,2.641111111,4866,3014
29,0,27,0.546388889,4987,3224
36,0,31,15.88805556,11084,27599
22,0,20,0.100277778,2033,2195
51,0,28,11.78972222,10957,24498
31,0,27,10.71111111,6076,20050
27,1,21,0,0,1114
51,1,16,0,3564,1819
47,1,24,1.666111111,7931,13460
19,0,21,2.448333333,0,3472
60,1,35,12.65777778,11145,25239
35,0,16,0,1900,624
32,1,23,0,1488,2217
22,0,22,0.71,4193,2950
59,0,41,13.9025,7428,27304
35,1,24,0.129166667,11458,6112
29,0,18,1.896388889,4970,6748
57,1,29,5.588333333,6792,21126
21,1,29,1.793055556,2655,4717
44,1,38,12.95916667,9772,28228
50,1,30,0.140555556,4765,4176
49,0,36,10.94083333,7025,21621
25,0,16,1.46,6262,14039
45,1,38,13.10555556,8717,22987
59,0,24,2.555555556,7631,13496
29,0,48,0.763055556,11301,17878
44,0,21,2.027777778,6015,7825
49,0,15,0.323333333,2920,3021
51,0,18,1.7575,2998,5665
57,1,25,2.604166667,9667,16803
58,1,19,0,5746,1777
32,0,26,16.33972222,8496,22670
50,0,28,2.568888889,6850,6142
41,0,24,11.61583333,8046,27869
31,1,31,2.3075,7035,6645
55,1,24,0.168888889,4184,3205
41,1,43,11.07888889,10866,19621
41,0,29,3.421388889,9438,18904
40,1,29,1.860555556,6881,12292
44,1,44,14.91888889,10953,24567
34,1,43,15.76638889,10070,24382
30,0,44,13.28777778,9878,23646
25,1,75,11.27194444,10197,28253
34,0,15,0,1543,655
20,0,24,2.148055556,0,1362
60,1,12,0,1593,1717
27,0,11,0.317222222,10919,2942
27,1,11,0,1363,1909
24,1,23,2.689444444,5096,790
21,1,19,2.519166667,3064,1211
47,0,43,10.01888889,10289,18916
24,1,13,1.560833333,2616,1769
47,1,25,5.295833333,10148,19634
53,0,21,0.858055556,6390,14913
37,1,24,0.411666667,1164,2533
24,0,22,0.581111111,0,1262
51,0,31,1.861388889,8178,16528
46,1,33,1.942222222,5406,10076
59,1,78,12.50222222,7661,29191
29,1,15,1.901388889,8529,16160
60,1,47,6.551666667,9884,19779
47,0,27,0.4675,7961,10826
30,0,20,0,1612,1955
46,0,50,0.744166667,9243,17312
23,0,23,2.065,4745,3633
25,0,25,1.355833333,9999,7960
24,0,16,2.359166667,5711,2626
29,1,17,0,4443,576
50,1,31,2.845833333,10455,19243
49,1,25,1.838055556,7294,14328
52,0,36,1.950277778,8363,16863
45,1,29,0.410555556,1481,2931
29,0,16,0,0,1367
25,0,29,0.212777778,6155,4519
23,1,14,2.32,10027,3156
22,1,15,1.249166667,4460,1412
21,0,19,0.026666667,4690,4842
22,0,27,0.523611111,1375,513
49,0,16,0.078333333,1168,2532
51,0,28,1.116944444,5005,9438
44,0,20,0.851666667,10383,15834
29,0,11,0.139444444,7558,4250
33,1,25,1.844166667,2447,5931
29,1,21,0.404166667,2770,3658
51,0,31,10.36083333,8967,20972
58,1,85,12.92444444,7818,29146
43,1,21,1.663333333,7691,8500
31,0,15,0.129722222,4887,4620
30,0,20,0.258055556,5999,9937
51,1,41,14.22027778,8708,26148
28,1,24,1.465,6962,9591
40,0,48,2.482777778,11358,18064
29,1,50,2.683333333,10076,18120
35,1,33,2.503611111,7990,10916
23,1,17,2.351944444,0,1030
32,1,27,0,7830,24433
25,0,49,6.208611111,6524,22151
47,1,32,1.5675,1331,8433
57,0,20,1.325,10681,17124
40,1,30,0.189444444,6189,3382
27,0,13,0,240,650
37,1,30,1.645,5939,7483
52,1,35,0.903888889,6781,13868
19,1,25,1.742222222,0,1318
28,1,27,0.686388889,1217,7438
54,1,47,4.046111111,9079,20101
43,0,38,2.599444444,11881,17304
20,0,24,1.315833333,5132,1187
42,1,15,0.549444444,5681,12561
36,0,45,3.680833333,10961,21513
28,1,20,0.115,9900,5265
22,0,12,2.185555556,1923,2450
21,1,11,2.701388889,2787,2978
50,1,32,2.5925,9863,15849
44,0,35,0.055833333,5404,9977
39,1,16,1.845,7522,8990
25,0,42,2.430833333,11482,17094
23,1,22,0.25,2842,2235
47,0,92,12.36194444,11487,28553
26,0,14,0,9452,1097
21,0,11,1.996111111,1182,3854
36,1,20,2.748055556,11937,15354
37,1,34,1.414166667,6144,6293
46,0,44,1.951666667,8124,17677
54,1,25,0.733055556,3480,9007
28,1,34,13.40527778,10985,26565
24,1,14,1.933888889,11810,3910
52,1,16,1.592222222,5715,10941
21,0,24,0.622222222,11821,3220
45,0,29,2.274166667,6727,10915
60,0,19,2.398055556,9477,7135
30,1,16,0.93,9489,6089
46,1,22,1.768611111,7983,11274
26,0,51,12.66111111,7529,27752
50,0,45,16.39305556,11201,22429
25,1,14,0.6025,2862,943
29,0,35,1.205277778,7852,6025
55,0,22,1.128055556,11801,15638
32,0,33,2.510277778,6254,8526
58,0,16,0.151944444,1148,2595
25,0,39,16.09138889,7792,23856
55,1,20,1.528055556,4846,17300
34,0,18,0.408888889,1813,2665
50,1,32,10.92472222,10059,20516
26,1,28,5.299166667,8174,21929
59,1,26,5.132222222,11503,20942
59,0,20,0.204444444,5216,12083
28,0,79,12.01833333,7995,29770
30,0,29,0.889444444,7802,7518
59,0,48,12.56333333,6929,22225
34,0,29,5.92,7645,20910
39,0,46,0,6244,22488
29,1,15,1.901111111,11360,6853
27,1,36,14.21722222,7948,25689
30,1,40,2.324444444,8658,17172
23,0,18,2.276111111,11876,3666
46,0,30,13.99388889,8400,23568
48,0,23,0.105833333,7130,8404
26,0,32,0.7925,7352,6403
49,0,26,0.24,9044,15851
45,1,27,0.298333333,2918,2970
40,1,30,2.690555556,2353,6801
20,1,17,1.188333333,1021,1826
24,1,12,1.836666667,9831,3004
38,1,38,4.786111111,8010,19338
39,1,23,0.417777778,6868,9952
47,0,18,1.6,6305,8326
56,0,34,12.46277778,6796,24486
56,1,35,11.71361111,6874,24129
28,0,18,0,3823,1347
21,0,27,2.011944444,3513,1041
27,0,16,0,11970,1086
54,1,25,11.83805556,11478,25125
50,1,49,14.23916667,6787,22306
23,1,20,1.391111111,9467,2260
25,0,21,0.561111111,10594,16078
25,1,17,2.523888889,4523,7607
36,0,34,16.05333333,7696,24545
44,0,40,13.05833333,9034,28569
33,1,78,16.23111111,8140,29414
21,0,12,0.250833333,6314,2440
54,0,34,1.633611111,9018,16489
33,1,27,0.253055556,10882,17388
22,0,15,1.934166667,1714,2037
26,1,21,2.566111111,7388,8762
32,0,21,0.509444444,4759,5011
19,1,20,2.7375,4648,4368
49,1,25,1.393611111,7705,14308
54,1,23,4.611388889,8044,18619
21,0,26,0.521388889,9241,1376
20,1,14,1.451388889,1927,1825
29,0,29,0.457777778,2157,3979
23,0,19,2.309722222,4815,3798
25,0,22,1.846388889,2431,5417
32,0,31,0.646944444,5680,16595
49,0,23,14.09861111,8826,28575
45,0,92,16.50388889,9996,29322
22,1,14,0.500277778,3753,3510
37,1,34,0.423888889,7508,6799
49,0,15,0.623333333,7956,13291
53,1,11,0,588,614
45,0,32,16.44722222,9114,27229
21,1,28,1.400555556,1314,4912
44,0,27,0.206111111,2537,2795
20,0,13,1.348055556,0,841
53,0,33,0.313888889,7848,7344
29,1,27,0.458611111,3440,5385
30,0,23,2.651388889,7155,12608
27,1,30,1.741111111,7866,6427
53,1,17,2.218333333,6277,12152
38,1,28,0,1987,763
39,0,22,0,7769,1147
57,0,18,2.109166667,4375,5664
59,1,22,0.289166667,6551,14850
52,1,29,4.375555556,6277,22145
27,0,20,0.527222222,4881,3068
57,0,17,2.036666667,5393,9288
52,0,27,2.775277778,5148,7930
38,1,42,11.22972222,8311,28608
40,0,93,12.77861111,11049,29652
25,0,26,0.090555556,7514,8974
45,1,20,10.01194444,11711,21566
45,0,37,9.825833333,6338,18243
37,0,30,0.073611111,2092,7346
36,1,15,2.745833333,2196,12760
20,1,27,1.484166667,3185,3168
19,1,16,2.3525,6106,3328
48,0,13,0.2675,2021,2526
32,1,47,8.388888889,8798,18813
37,1,10,0.2025,4793,3137
47,0,28,0.256111111,4512,4609
28,1,12,0,4133,1249
48,1,36,14.74694444,6539,22503
60,1,34,2.3175,4612,10439
22,0,28,1.628611111,1241,696
30,1,26,0,5410,1608
40,1,23,7.809444444,7951,20323
52,1,46,9.096666667,8779,20304
33,0,12,0,1293,1686
42,1,41,8.922777778,8596,19621
36,0,27,2.725833333,5591,8205
41,1,94,13.69666667,11373,27887
59,0,22,0.622777778,8107,16558
55,1,15,2.548333333,7883,8485
25,1,14,0.344166667,7402,4450
20,0,28,1.44,0,1089
26,0,14,0,3020,942
54,0,23,1.455277778,7194,8940
29,1,21,0.128888889,8558,5029
57,0,17,0.331666667,7750,3240
53,0,10,0.493611111,1577,2336
49,1,26,0.991944444,5246,6191
48,1,27,13.47472222,11207,25111
24,0,11,1.732222222,0,733
34,1,30,0.2175,6224,4511
35,0,34,2.215555556,10488,15541
20,1,13,1.545833333,0,3834
22,1,14,1.543333333,6121,3437
52,0,43,3.646944444,10652,20129
24,1,23,0.963611111,4059,2756
55,1,18,0,0,1432
34,1,84,14.44277778,11234,29009
27,1,22,7.53,8503,18398
29,0,21,0.223333333,1674,2832
26,1,23,0,0,1295
48,0,22,13.23388889,8369,22654
39,0,23,13.9075,9636,25979
20,0,25,1.193333333,4897,3635
38,0,29,2.203888889,6801,14073
38,1,23,0,7329,1869
20,0,26,1.715555556,0,1728
20,0,20,2.457222222,4598,3002
48,1,35,0.7575,7354,6250
36,0,16,0.358611111,4062,5040
36,0,32,2.286666667,5653,12965
43,0,23,1.821111111,2298,9836
30,1,33,1.965833333,5406,12424
47,0,29,0,1622,1733
38,1,29,2.486111111,7054,9231
30,0,44,5.623611111,10491,20638
35,1,45,15.8425,9728,27473
58,1,30,0.501111111,6182,6317
42,0,26,0,1288,718
25,0,22,2.394166667,3299,8506
24,1,16,0.059722222,3324,4765
33,1,37,2.240555556,10218,16754
19,0,10,1.496388889,1735,1728
25,1,20,0.495277778,1767,17843
27,1,15,0,1696,505
56,0,97,16.5575,11425,28252
52,0,21,0.376111111,1453,14884
36,1,23,0.557222222,6360,8470
58,0,37,13.82916667,11586,22965
19,1,18,2.501944444,1222,2812
40,0,37,13.56583333,11649,26185
44,1,30,1.154722222,6280,13996
48,0,47,6.398611111,8591,22062
30,0,18,2.383333333,11084,16504
44,0,27,11.64472222,9930,24016
49,0,24,1.790555556,5304,11339
24,0,28,2.3075,5933,4340
29,1,25,1.188333333,5941,9167
53,1,21,0.410833333,2613,3988
58,1,29,0.427777778,3123,15765
55,1,37,11.39638889,8230,25490
28,0,19,0.442777778,1547,2324
26,0,26,0.440555556,1576,3844
51,0,33,2.061111111,7866,14195
60,0,28,13.00305556,7223,24263
37,1,40,11.25666667,7852,29676
36,0,34,1.503611111,10905,15422
30,1,23,1.963055556,6829,5462
27,0,19,0,1598,2112
30,1,21,3.677777778,11165,20103
26,0,23,0.043888889,4194,2707
25,1,11,0.505,4524,2838
48,1,33,2.437222222,7322,14298
31,1,13,0.426111111,2436,4086
26,0,28,2.258055556,1868,7189
42,1,21,1.383055556,6266,11439
59,1,24,1.862777778,5716,13790
22,0,27,1.025,4009,3240
23,0,19,0.388888889,4964,3039
57,1,27,1.527777778,11114,16383
45,1,17,0,1756,2116
25,0,33,10.46916667,8869,19247
50,1,24,2.669444444,6330,7427
59,1,31,1.474722222,6930,14096
52,0,27,11.33222222,9183,25577
27,0,41,8.728611111,11364,18537
24,1,10,2.363611111,5323,2620
20,0,22,0.295555556,1781,2890
46,1,21,0,0,1358
40,0,45,14.68027778,10534,28023
31,0,19,0.532777778,6092,5327
28,0,18,2.5925,1504,8751
54,1,19,0.876388889,7499,11564
36,0,32,0.061388889,6021,8396
60,0,30,1.262222222,11061,15064
51,0,41,15.77083333,10161,27553
58,0,48,10.80333333,10090,19629
21,1,16,0.141944444,7299,1205
59,1,26,16.11833333,9390,25893
26,0,28,0.294444444,3817,3069
24,1,15,0.6825,2596,4240
45,0,35,2.484444444,7562,6741
40,1,50,1.432222222,8348,17766
28,1,15,0.419444444,4530,5198
19,0,23,0.016944444,10541,2819
35,0,20,16.60277778,6859,29096
54,1,25,0.103888889,1557,2701
58,1,20,0.046388889,2596,5171
55,0,39,11.13944444,10888,29091
35,0,29,0.033611111,5835,5012
39,1,12,0,2827,914
24,1,14,1.133611111,1647,1642
47,0,41,14.54305556,9253,23527
37,0,28,2.148888889,5661,12030
24,0,16,1.558888889,2393,985
57,1,25,0.003611111,4227,3943
56,1,20,0.143888889,3813,3092
44,0,12,0,4909,620
37,0,25,4.548888889,6830,20612
49,0,82,13.01888889,7294,28446
48,0,33,15.26,10566,25470
39,1,20,0.724166667,7533,11413
60,1,28,0.245,3272,4463
46,1,26,0.217777778,5143,11302
55,0,43,1.431944444,10007,17068
25,1,32,1.831666667,1284,7356
36,1,18,2.321944444,6802,10866
46,1,45,13.06444444,6439,24492
48,1,13,0.205555556,3313,4948
30,1,20,0.023888889,7261,10401
19,0,20,2.77,11739,3418
31,1,22,0.676111111,10705,16787
36,0,18,0.989444444,5476,6883
45,0,26,0,1509,1693
26,1,29,1.355277778,6230,8971
46,1,22,0,1374,620
22,1,25,0.241666667,0,856
29,1,23,1.111111111,11398,25182
57,1,24,0,2521,658
30,1,34,2.2925,7296,12318
29,1,35,1.093333333,6784,12415
48,0,18,0,0,1098
50,0,31,1.686666667,7051,6197
54,1,26,0.847222222,6045,13132
58,0,29,1.799722222,7561,9086
53,1,33,15.16805556,8484,25118
47,0,29,1.305555556,10750,15487
32,0,19,0.226666667,7707,6210
49,1,18,0.335833333,4912,3643
26,0,39,9.832222222,9541,21916
43,0,23,1.659444444,11612,17397
56,1,20,1.153611111,8278,17677
57,1,32,2.639722222,5479,9319
20,0,16,1.892222222,2727,4765
32,0,23,15.17166667,11548,26713
39,1,28,1.598333333,8378,15216
20,1,15,1.265555556,0,1760
23,1,18,0.510277778,3115,1712
19,1,15,2.503611111,11048,4827
29,1,23,4.093333333,8485,18848
30,0,19,2.608888889,2388,9569
47,1,27,11.24805556,11288,28677
27,0,26,0.429444444,5294,6146
28,1,12,0.2075,2717,2969
24,0,22,0.258888889,6122,4456
49,0,11,0,3905,700
47,1,19,0.002777778,4594,3184
23,1,28,2.178888889,3752,3743
43,1,27,2.546944444,7789,14720
44,1,21,2.671666667,10479,18128
59,0,43,10.6775,1343,18192
49,1,29,0.3925,2875,3266
55,0,28,14.63527778,11754,25157
56,1,14,0.2375,4686,4101
59,0,44,8.6375,10744,20750
46,1,33,0.623888889,1006,12617
19,0,16,0.442222222,2962,2993
57,1,17,2.635,8421,15895
36,1,42,13.30166667,6604,28134
49,1,19,2.515277778,3599,5837
33,0,22,2.569722222,10055,15559
50,1,25,0.174444444,7986,4627
41,0,20,16.52027778,11414,24119
24,1,12,2.511944444,3023,782
29,1,27,0,5579,1400
60,1,25,0.787222222,11354,15997
20,1,19,1.744166667,0,2056
52,1,29,10.73861111,9753,18189
35,1,32,13.28194444,7212,28964
28,1,29,1.138888889,5881,9508
57,0,20,0.864444444,6219,11537
25,0,25,2.437777778,8206,8240
36,1,37,1.666666667,8360,25973
22,0,26,1.972222222,5443,1285
47,0,30,1.891388889,8573,17930
49,1,24,0.053333333,4659,5256
59,0,29,2.701666667,2245,5772
20,1,17,2.539722222,1342,3012
21,0,26,2.443611111,4525,3982
51,0,26,0.311944444,2854,3485
23,0,26,0.909166667,3739,4487
26,1,36,1.241944444,8513,16678
29,0,27,1.670277778,5902,6014
45,1,17,1.905277778,6043,8024
33,1,28,8.139722222,6158,21984
40,0,24,0,9746,23903
56,0,33,7.320833333,9005,18474
23,1,25,0.998611111,10330,4854
37,1,26,0.190277778,11334,15145
35,0,14,0,3451,650
20,0,26,0.014722222,1226,1767
28,1,25,16.47972222,6188,25125
32,1,47,16.58861111,11622,25652
52,0,27,14.81416667,11305,23927
45,1,25,0.056944444,2235,3640
57,1,40,7.044166667,6408,20318
48,0,26,6.647777778,11522,21573
42,1,34,12.71277778,7186,25715
22,1,23,2.652222222,1152,2692
24,1,24,2.266388889,2033,4565
40,1,23,2.220277778,4048,9143
43,0,17,0.816666667,2651,10747
23,1,12,0.398611111,4675,3906
43,1,30,7.915277778,3859,18765
35,0,23,0.191111111,4298,5277
33,0,13,0,0,1393
20,0,21,0.842222222,1514,2548
40,0,28,1.9475,10703,16105
38,0,18,0.829166667,7424,10379
39,1,42,7.429166667,8655,18640
60,0,42,15.98694444,6818,24932
48,1,13,0,162,982
58,1,17,0.386111111,3829,3925
39,0,32,14.41361111,8679,26200
37,0,20,0.156944444,9226,6041
58,1,35,15.83722222,11064,26599
28,0,29,0.107222222,1076,2869
51,1,33,11.53416667,6538,27774
23,1,26,1.650277778,1511,2900
27,0,31,1.73,7637,6240
38,1,17,2.248611111,1723,12886
60,1,27,1.455,6064,11708
26,1,42,16.165,7865,23849
59,0,30,2.698333333,6692,12256
23,1,18,0.511388889,4981,3268
22,0,30,0.356388889,2908,3724
37,1,30,2.550833333,9669,15687
36,0,25,1.905277778,7430,12151
51,0,39,5.3475,7608,20011
26,0,37,13.56055556,9572,24984
46,0,36,7.230833333,7637,21831
43,0,24,0.1075,6903,6433
22,0,11,0.440555556,3379,2734
23,0,17,0.216111111,1853,1955
23,1,11,1.819444444,1296,1846
25,1,25,2.463611111,7037,7596
60,0,95,13.86861111,10718,27591
37,1,33,0.997222222,7162,10010
25,0,24,0.326388889,2319,5824
24,1,24,0.382777778,3852,4455
21,0,20,1.889166667,1358,1999
39,1,28,0.033333333,4109,3465
40,1,33,2.232222222,5152,7810
36,1,31,0.275,5561,6655
37,1,41,7.949166667,10538,21881
20,1,19,1.166111111,3753,4936
23,1,28,0.616944444,0,1136
40,0,48,13.22472222,7802,24154
24,1,14,2.595277778,8197,2184
47,0,19,0.815833333,5401,9689
28,0,38,15.70861111,10986,24055
32,1,21,11.65138889,7410,25338
57,1,70,13.19527778,9879,29494
21,0,16,0.282222222,0,604
38,1,27,0.228055556,11904,15542
43,0,36,1.956666667,9415,17573
20,0,14,0.125,1564,1733
21,0,14,1.264444444,3152,4731
36,1,21,1.920555556,5490,6776
31,1,34,0.923611111,2567,16021
22,1,17,0.366666667,5065,2010
21,1,10,2.086944444,3275,3487
27,1,28,0.358055556,5315,8402
60,1,26,1.069444444,10367,15056
50,0,24,1.385277778,7388,11401
37,1,24,0.326111111,4360,2993
39,0,35,1.635277778,5031,10251
27,1,22,0,6766,1937
30,1,25,0.202777778,1784,2394
51,0,33,1.155555556,2399,12021
23,1,15,0.836111111,1496,2429
38,1,43,15.18194444,9613,26611
26,0,11,1.872777778,3514,5669
45,0,34,11.94138889,7275,22655
30,0,27,2.712777778,5787,9196
25,1,12,0.391944444,8381,3779
33,1,25,2.658055556,6598,8396
48,0,72,15.49694444,10257,29138
30,1,29,0.396388889,2214,3310
30,1,23,0.214722222,4557,3267
37,1,38,11.52777778,11123,22391
20,1,13,2.759166667,2538,4927
33,0,23,15.70666667,7079,22752
43,0,35,1.949166667,5538,12969
37,0,20,4.3875,6662,21080
48,0,28,0.7575,5962,12753
41,1,20,0.142777778,7553,11340
36,1,29,0,2818,1181
46,0,47,14.53083333,6295,23970
29,0,22,0,4014,1358
45,0,26,0.415,6561,9354
25,0,47,15.00277778,10605,26873
55,0,27,0,0,1089
52,0,19,0.1,1378,2540
58,0,16,0.495,3500,4583
54,0,24,0.713888889,5032,7402
55,0,34,2.068333333,6704,6002
27,0,26,0.138333333,1663,6536
47,1,21,13.84527778,10631,23932
24,0,30,1.126111111,3912,1836
45,1,25,2.089722222,7699,12210
32,0,17,0.215,7543,11823
37,1,29,7.896111111,9582,19887
51,0,42,1.496111111,9048,17176
46,0,40,9.593611111,8203,19369
20,1,27,1.429722222,11844,673
23,1,11,1.416111111,4222,3920
31,1,22,15.56138889,7324,25258
38,1,22,2.221111111,7509,6505
22,1,11,2.034166667,4726,4137
26,1,26,0.100277778,3405,5304
42,1,40,4.234722222,8527,29626
56,0,29,0,1932,2058
59,1,34,16.22444444,10366,22642
60,1,26,0.883611111,5057,6205
37,0,30,15.46805556,7004,27726
19,1,16,0.717777778,0,3412
36,0,78,15.27444444,10894,29926
43,0,20,0.653333333,7075,13996
51,1,18,0.274444444,4475,5026
35,0,47,2.470833333,10614,17038
53,0,14,0,4134,712
37,0,42,10.42333333,9534,19799
42,0,47,4.658611111,9160,21617
42,1,17,2.745833333,1273,13163
21,0,10,1.887777778,4264,4554
47,0,20,14.68777778,10195,23901
55,1,30,1.654722222,4109,8591
27,0,23,0.526944444,1878,2581
37,0,20,0.492777778,2818,3415
40,1,26,6.298611111,8270,21211
32,0,32,1.7775,11208,17441
28,0,19,0.414722222,1326,9605
58,1,12,0,3413,1200
36,0,13,0,0,1173
57,0,31,15.615,8026,22856
22,0,28,0.090277778,4951,1176
25,1,32,0.358611111,7666,8004
28,0,29,0,4668,740
58,1,78,16.21111111,8286,28842
36,0,30,11.75361111,11107,25249
27,1,34,1.775833333,4750,6892
25,1,47,8.537222222,10995,21282
36,1,18,0,4128,724
28,0,18,0,1816,2223
30,0,22,0.520833333,5306,3094
20,1,22,1.286111111,6042,3692
52,0,31,14.99111111,6363,24273
36,0,22,13.22611111,11390,23197
42,1,43,1.611666667,11411,17277
25,1,45,11.87305556,9278,28323
50,1,20,1.853055556,7388,6011
27,1,43,15.44416667,9110,25842
45,0,67,13.735,11755,28442
60,0,24,1.46,6425,13401
46,1,20,14.96833333,9787,25846
51,0,22,1.7525,5949,13974
58,1,40,2.326111111,5511,17702
48,0,21,0.196944444,1420,4894
38,0,18,1.508611111,6152,14742
35,1,26,0.3475,3291,4072
60,1,30,0,1843,1789
46,1,29,2.423611111,5797,6042
60,1,27,0.867777778,10991,8843
38,1,20,0,1821,1577
49,0,23,0.262222222,3407,4898
41,1,39,12.14305556,6423,23032
37,0,33,1.887777778,6646,6842
45,0,21,0.631388889,5203,11347
57,0,29,6.774444444,9989,18892
30,1,27,1.216111111,4721,7163
43,1,23,14.6075,10303,28867
21,1,23,1.808055556,2541,4448
52,0,50,4.861388889,8574,21540
40,0,23,0,2544,1213
37,0,22,2.248888889,5276,17954
31,0,21,12.59944444,7340,25316
59,1,26,2.351111111,7632,10481
55,0,47,0.639722222,8605,17067
25,1,30,0.550555556,6355,6626
50,1,13,0,4782,1058
22,0,24,2.756944444,1278,2316
22,0,18,1.410555556,0,1349
22,0,23,0.239722222,2695,4564
22,0,18,0.505833333,6498,4182
30,0,33,0.091111111,5877,9618
28,0,25,0.078333333,9891,15823
31,1,22,0.058611111,4215,4257
21,0,13,2.421388889,2220,3758
20,1,19,1.792777778,9566,4793
25,1,30,2.226944444,10155,6750
39,1,27,1.193055556,6297,14363
37,1,23,2.027222222,5521,13410
42,0,25,1.781388889,7458,15109
59,0,24,0.243333333,4440,5036
43,0,30,0.266944444,6544,7239
43,0,20,1.489166667,7904,5491
22,1,28,1.556388889,11276,4762
20,0,23,1.468333333,6330,2802
34,1,22,2.144166667,5748,11428
39,1,37,8.624722222,6143,20153
27,0,43,12.79861111,8210,24187
26,1,21,1.170555556,10232,9344
42,1,41,0.2325,8509,16793
34,1,48,2.016111111,1774,17364
55,0,18,2.651666667,7781,12455
26,1,12,0,5005,1803
57,1,35,0.393611111,3695,6784
